feature,OVXDHT,OVXP,SHAMDHT,SHAMP,MeanDecreaseAccuracy,MeanDecreaseGini,Kingdom,Phylum,Class,Order,Family,Genus,Species,Confidence
039d853081041edd92f09d472f5d8fdf,1.7459676122913004,-0.06105250718293971,0.8397631385968104,1.7908797901787032,1.9645900491773713,0.317610374231107,k__Bacteria,p__Deferribacteres,c__Deferribacteres,o__Deferribacterales,f__Deferribacteraceae,g__Mucispirillum,s__schaedleri,0.9999999257716637
04c5e5f7d6e1ba4a2748693dcd77afd6,1.3884050495334066,2.4635574192861305,-1.6570301084584533,-0.19885667552296188,0.7940846726740238,0.3907410541639487,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__S24-7,g__,s__,0.9999987863426558
14b932726f8e1c32444ce1c58c481a5b,3.6524564841051643,1.8350982289598028,-0.055188789004818085,0.4069706301961899,2.7055190718559707,0.31799596717915835,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Roseburia,s__,0.7275906949445536
19c2b3f88a52dea5e130ccdc3394adb8,-0.8666551461528714,1.189269563992453,2.417196794271634,1.3397369749195858,1.9889834063905385,0.4152012648008674,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__S24-7,g__,s__,0.9999999549958015
218ebc6c60fde53eea976f473a3d5aee,3.452793513141666,3.322041887913776,-0.8357295603491888,2.795924311934019,4.011246494341899,0.4816419992588529,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__,g__,s__,0.92512375251453
2b02c5e3badb88a37b79d04d954c5858,1.5315196120408576,0.6938227634506892,0.979294631420555,2.793475241552179,3.1151336630814765,0.39800864348574566,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__S24-7,g__,s__,0.9999998902577178
2e59f1b99fab85cb63bce2f35a5ca838,0.9905441069689429,2.6335089981180615,1.851494617049788,-0.07777212029194992,2.9750455948884045,0.4308493095179037,k__Bacteria,p__Firmicutes,c__Erysipelotrichi,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Allobaculum,s__,0.9999999999984794
3ae7caa9e7575a6bc2a0932e8952c64f,-0.39792320345941623,0.9441810951835843,1.4873165233661079,0.8289045237057838,1.6794278457459673,0.3861432271940918,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__,g__,s__,0.9984091167442894
3b9fa8cfdccd5f68fa61d136faa7d8fb,1.234234268996426,0.31045123249483253,-0.16461472460414442,2.264078398582494,1.6232506374851199,0.41207488670676157,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__,s__,0.7582069403687112
40243fc8a00f8ebd271e881ee8f354a1,-0.478021229605491,2.5735783500649165,-0.07358865101573739,3.067153820938215,2.8534314271749333,0.6381439427730404,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__S24-7,g__,s__,0.9999305274888963
40d7d9cef37260a18835d48088dd83d9,-2.102672440974968,1.2459747649917539,0.3186164927764952,1.165599257176379,0.04506827765188499,0.33259559290767526,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__,g__,s__,0.9987984709868268
4c890d34b952ec6b2e0b8c670eb6d47c,1.1324718063819426,1.4605831340582702,1.8070857223144257,1.2213549767125726,2.5743019600013963,0.39239091576323115,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__,g__,s__,0.9993942051288981
4e13b0a4e0a3deb55768adf1d875e28f,-1.6070961892064988,2.9658203718067733,1.6872365156226437,0.06637882199630431,1.8912141395573934,0.5296338877920947,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__,g__,s__,0.9975354674862299
54df10b2c671e1384b096ab492a3c85b,1.1217999572414705,1.3319272766195647,-0.3694784012591096,-1.0196521462133794,0.31812492087333594,0.40355822069729264,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__,s__,0.7362873876904952
58ac43ab3653f8b975062a764e994a0b,0.49793731105648253,1.4076430054025737,3.1244320451242276,0.8240178060395347,3.1031862694488934,0.4243367240856629,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__,g__,s__,0.9995394089778575
5a55534a700fe6fc139cd51e6e3af937,-0.09069060746698511,2.218168041964729,3.8023487421005377,-1.5309262655468867,2.71494143505995,0.4058248220845888,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__,g__,s__,0.9994604944229726
5c84da062d316376fe8be9735aaf5b66,-0.22168991587198875,0.8694992611236115,2.830897916231821,1.4962878688910237,3.0328360297633923,0.573637258920007,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__,g__,s__,0.9978959103745163
60b20d764c1f2c35287b225e3b195b2e,-0.20158693500278344,-0.35481512040793206,1.5533249172798655,2.36897550958328,1.5912997247718308,0.46240118387195617,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__S24-7,g__,s__,0.9999999245774973
61f41b7546d47c5a7495d40062c6b1e5,-0.5115205069889835,2.323878203579346,0.8791494581126519,-0.2655369662675248,1.4880348098213503,0.36196224057762255,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__,s__,0.8855630794299069
626d5d8df116add83e6b14c60adbc2dc,-0.9307074376478733,2.689544151731785,2.6803152605429967,1.361663496381983,2.937722390277855,0.4071926971730894,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__,0.9865354271515545
64547667c88735701e168289a2a66718,2.7236190623178036,3.65275044914404,2.411323326944304,1.421503924513054,3.9611396179999288,0.5064705132940619,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__,0.9999156438757029
67d5d4536a4458ff638dfbff7097ec89,0.30996091115638286,-0.7583138893784238,-0.41798689803721806,0.8192561826054794,0.042492325178441474,0.315152504420605,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__S24-7,g__,s__,0.9999996477301972
827d1c59a1b81504ea0794dc038b2ca5,-0.9663577459302518,2.0979528602025126,0.8083889236222627,1.3093546154124607,1.4864715658844143,0.32934262645536716,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__,g__,s__,0.999364873967139
87b4ed017eb7d626fc735b2ac7f59539,-2.0520543517456264,3.0772271588743894,-0.002318122122106988,-0.27466671506366785,0.317339775670702,0.4285540328787324,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__,g__,s__,0.9995426932780731
896ff78f6a5e46e65321c4b3c8e0635d,2.0099863175641164,2.2458321340361858,1.0151808378870057,1.222279854523013,2.8022294191395596,0.4272205449159695,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__,0.9820392602866798
8a308a269f4a15e0885ddfba3d4c408e,2.816868475586256,0.7996177773824361,1.462759335404923,1.7785284600384192,2.55809370755764,0.42936480740904087,k__Bacteria,p__Deferribacteres,c__Deferribacteres,o__Deferribacterales,f__Deferribacteraceae,g__Mucispirillum,s__schaedleri,0.9999999419063118
8a9a536075ca4d38f077c4f22d915770,2.406878065253571,1.4860487726939462,0.37077244660747427,2.44768028278472,3.516688795655044,0.5956757633369542,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__S24-7,g__,s__,0.9999998858491276
8b599949a0dc390d21e6327a64e93f02,0.8195596634900769,0.23625082927264632,-0.9790015648404017,1.4672266956576665,1.031989527467268,0.3720124385552255,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,NA,NA,0.8258006464386448
8ccde3af6976e7fe31372774390a11af,1.395102022775564,-1.04342216222343,-1.649711448415483,0.23961130028687538,-0.5874474816761156,0.4189202670334113,k__Bacteria,p__Deferribacteres,c__Deferribacteres,o__Deferribacterales,f__Deferribacteraceae,g__Mucispirillum,s__schaedleri,0.9999999477015549
8fd65a495f609867ac5f609ee329dc74,1.0217798488551058,2.9994933575103597,2.7069456905904734,0.546169505801093,3.241440219447918,0.4182038392944549,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__vaginalis,0.9163516787190287
931f5883b3352b8bc0552454962244f8,1.2007187171534113,2.795358803207856,1.34788587384467,2.592464005874252,2.828963968355214,0.40704670432096507,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,NA,NA,NA,0.9999996938083988
98fd423223691b54d67d30e17ea6ba0d,0.523137492004517,3.0978517145715374,4.27695219979497,1.2339802498516887,3.963533292138978,0.6274613178155837,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__,g__,s__,0.998196772582107
9b749402c0eef9bb5e247fb27254e334,-1.1278054663829193,2.037388161731045,3.1983135475957196,1.4299233474068582,3.2919907435116813,0.687371556373915,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,NA,NA,NA,0.9999997233578175
9d607ec0281187001a9d6e5e22f9561d,3.445412548476376,-0.8826942709738409,0.34040296225308936,3.860873204185418,4.083259167788536,0.7074315469141292,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,NA,NA,0.8443747099567278
aa21937bf830e3909322292dc6e6b93f,0.48349129569250704,-0.09292916739137508,1.5862864897124394,-0.18628486694075397,0.8343660964671539,0.4010276851361208,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__,s__,0.7651726217632695
ace220b7598137d9dbab272c9644ef45,-1.2390043771196495,1.9220358618033504,2.9179972911447534,-0.39859767788734923,2.3973186671600333,0.4256868865423094,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__,s__,0.8692456923127818
ae67c6666749ae89e0b39c620a0c7f21,2.475163602791174,-1.2681991220731665,1.1304929235010064,0.013340127951923571,1.3399118282761273,0.4980903905375744,k__Bacteria,p__Deferribacteres,c__Deferribacteres,o__Deferribacterales,f__Deferribacteraceae,g__Mucispirillum,s__schaedleri,0.9999999732679331
b18e9256830c2c9c3d873d8c3869fd08,2.392571720595488,-0.22646085042400416,-1.2089097622038016,2.3692723593362923,2.4617551278039587,0.39369731630467825,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,NA,NA,0.8197037861799502
bafacf4f776e79ad5747580a048cb22c,0.30069358339085644,1.1457463331197815,2.959377340997621,0.08466985006245836,2.565727164315927,0.410341519163587,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__,g__,s__,0.9992003650850411
c23d918bc9dfc2aab79811863600f052,0.6277307316691836,0.6728391222712822,2.3597259884861677,2.0580129563944194,2.679247928249857,0.4767759674124079,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__,g__,s__,0.9987885987834505
ca54231e81a204bace6c4902ec399250,1.8870507144259425,3.657858965156546,-0.015772481517904627,0.662128425486497,3.8880721884734246,0.5004552564126257,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__,g__,s__,0.9374774571329246
d1a6d1e4f354da09d85a082b275e4af0,-1.0152222828653585,1.9716951694707237,2.612790929780654,-0.6124233026141233,2.2581850473373666,0.38334498589192756,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__,s__,0.8760282173428248
d2680eca44a23956fabe78a6d85395d8,0.23800292697840233,0.3422949585762526,-1.2576450913528798,0.15432097052124935,-0.09037900528447344,0.3184822913429022,k__Bacteria,p__Deferribacteres,c__Deferribacteres,o__Deferribacterales,f__Deferribacteraceae,g__Mucispirillum,s__schaedleri,0.9999999515049479
d82311585fcaf369be4fc43992657d73,0.05051722666889464,-0.07342654327660321,-1.034697033021737,2.82984291095175,0.7747435628969445,0.4258929431614024,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__S24-7,g__,s__,0.999999539634721
eafbc39a33d2a120c9a3f759de7f8b1e,1.5813765229217536,-1.8446460113747556,-0.7542412075812749,0.25589545010403086,-0.6147400091008,0.31505287386585473,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__S24-7,g__,s__,0.9999997815998068
f39682f9eb7628209f54c4fc7276617c,1.462498484073814,2.756082313437849,3.3106059912544867,0.5551516468502063,3.4021931151199096,0.6074909231524676,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__,0.921302096244875
f39a465dea87d078d58d504de7fcf234,1.9548150502456625,1.7789331625918565,-0.8968789993728151,1.7559945963152328,2.124267563888965,0.34266384609526207,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Clostridium,NA,0.7440542295295521
f4496608bb586eb4cfd0969841385e32,0.28467807264462197,1.1499325196208834,-0.4000779536125882,0.615063746881364,0.9781719858631768,0.31374975050994813,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__S24-7,g__,s__,0.999999887956256
f73a2737b2abae78ddea65f22c496b43,0.8234665570332331,1.4716308175626858,-0.9695029802572529,1.5489647605504702,1.7976555887063168,0.36917853611142654,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__,s__,0.8181179723929691
ff6ce267e4465c6a9860a1f2431a1658,3.1261009918628533,0.2624811849465083,-1.5325456480463537,1.5092055436680532,1.3665085152681764,0.5161572345809179,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,NA,NA,0.8456956441823423
