feature,Taxon,Time_p,Treatment_p,Inter_time_treatment,OVXDHT_OVXP_P,OVXDHT_SHAMDHT_P,OVXDHT_SHAMP_P,OVXP_SHAMDHT_P,OVXP_SHAMP_P,SHAMDHT_SHAMP_P
039d853081041edd92f09d472f5d8fdf,k__Bacteria; p__Deferribacteres; c__Deferribacteres; o__Deferribacterales; f__Deferribacteraceae; g__Mucispirillum; s__schaedleri,0.2899049147736147,0.182992221680877,0.6575931370345226,0.35269940476810213,0.42419590525987383,0.353671115714725,0.9990280084307877,0.9999982004488881,0.9993228381466217
04c5e5f7d6e1ba4a2748693dcd77afd6,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__,0.013351375737790105,0.02884185845148749,0.039342679106045095,0.01738444547228457,0.88852329759959,0.020883818589779057,0.09239433574471412,0.9995907747125775,0.1091160206388968
14b932726f8e1c32444ce1c58c481a5b,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__,0.09313957865982592,0.8864407681147307,0.2009119317632455,0.9998282480836738,0.9962914693575766,0.18236800357219674,0.9990288642560303,0.1610980831095098,0.11969792894299836
19c2b3f88a52dea5e130ccdc3394adb8,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__,0.004399044044753886,0.012993262810626469,0.22435770685235876,0.9038022454132439,0.005642654764980715,0.08773162749977814,8.662783944450858e-4,0.018263193723520588,0.672179749195221
218ebc6c60fde53eea976f473a3d5aee,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,0.04378724186181362,0.3825584972184522,0.4770636252781605,0.05932239278353679,0.8829124641315979,0.999519299181802,0.25126082947186623,0.04524649314626128,0.8321333971477967
2b02c5e3badb88a37b79d04d954c5858,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__,0.004399044044753886,0.774085340569699,0.02638603889828506,0.46317801169049033,0.0034075531428607864,0.0011081274602962043,0.13006433916242677,0.057215922920717865,0.981141296750666
2e59f1b99fab85cb63bce2f35a5ca838,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Allobaculum; s__,0.025541298094261998,0.8864407681147307,0.04404697438327245,0.997874310941343,0.04447504676609926,0.21224701601981055,0.029919933238296226,0.1549057268564663,0.8677776275191911
3ae7caa9e7575a6bc2a0932e8952c64f,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__,0.03014061298792741,0.20081097418887237,0.22435770685235876,0.7524127616221011,0.459604844363507,0.3254245634958435,0.08204043960509744,0.888971123062927,0.014123328574891847
3b9fa8cfdccd5f68fa61d136faa7d8fb,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,0.011820283879873661,0.002217979727170416,0.14958544914961402,0.9915950833800282,0.016585181467477228,0.03664442164897097,0.03480928981541587,0.0726865062799057,0.9870455391425472
40243fc8a00f8ebd271e881ee8f354a1,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__,0.006339002894327761,0.706265676549303,0.3271404677853532,0.3244957027048829,0.28203201835310143,0.18290050720068873,0.005976556438128666,0.0029533366572728204,0.9947860637236712
40d7d9cef37260a18835d48088dd83d9,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__,0.09313957865982592,0.03998121863888558,0.16550248632051373,0.7607560050945197,0.4291276880931051,0.9381752895180347,0.07552186883299095,0.9765268490528627,0.16773752325092017
4c890d34b952ec6b2e0b8c670eb6d47c,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__,0.005547808687662165,4.352157929321532e-5,0.7092156555155553,0.40893885256610585,0.035763031970010406,0.9622122702460809,5.263199549160325e-4,0.6965412593379491,0.010372862157962293
4e13b0a4e0a3deb55768adf1d875e28f,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__,0.026378301116293024,0.3365346209972255,0.17192042598022206,0.5289976461046518,0.18943341288217908,0.9956271035094855,0.008451463977988571,0.39280825394548924,0.27908941119974195
54df10b2c671e1384b096ab492a3c85b,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,0.005547808687662165,0.03998121863888558,0.2009119317632455,0.0019399046852769386,0.002409969712646065,0.01047872868914923,0.9996906298949357,0.9162530887454224,0.9449610417678387
58ac43ab3653f8b975062a764e994a0b,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__,0.009228971462021158,0.04799240381649999,0.25809030775674635,0.7643435588103548,0.02700639075771516,0.6838475554347156,0.002066850871226378,0.1765682791531793,0.2688716872859114
5a55534a700fe6fc139cd51e6e3af937,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__,0.06420058781279166,0.04717481620175644,0.07748869945281622,0.5860500239400788,0.40415004881356986,0.9991475965025122,0.03543439258607306,0.50147915377607,0.47673585867751267
5c84da062d316376fe8be9735aaf5b66,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__,0.012167957506583149,0.04717481620175644,0.1925577518199191,0.9669413932771715,0.005212188700032705,0.9492216516118234,0.018336691436448116,0.9998632734325889,0.020567319816260476
60b20d764c1f2c35287b225e3b195b2e,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__,0.005547808687662165,0.04026455204374164,0.4770636252781605,0.8356011204357731,0.18767349897148833,7.465563951393195e-4,0.6280373755232951,0.008435214991555084,0.13964929352725997
61f41b7546d47c5a7495d40062c6b1e5,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,0.38708720411947106,0.02572139206155491,0.16063021479126047,0.8423184748782274,0.8164444838328077,0.9697398630014995,0.3379132565536034,0.9811626521997681,0.5531194546423792
626d5d8df116add83e6b14c60adbc2dc,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__,0.004399044044753886,3.7153336871962954e-4,0.5698264148040345,0.025554077462050295,0.36382629508894193,0.7886403214981649,2.703244112584047e-4,0.0020988855332901846,0.8852560661325016
64547667c88735701e168289a2a66718,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__,0.010308955484747582,1.1484658002380854e-5,0.22435770685235876,0.014413855195494651,0.991621669793863,0.9987577062106734,0.006801471957836647,0.009426666213681933,0.9990547769409022
67d5d4536a4458ff638dfbff7097ec89,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__,0.12715543547254515,0.10942281113362082,0.02638603889828506,0.38493676515428243,0.9967275865063236,0.3094020347333093,0.2810701019350653,0.9991854145495556,0.21874867866879766
827d1c59a1b81504ea0794dc038b2ca5,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__,0.03515944278582307,8.734189741948444e-4,0.6575931370345226,0.7264992252956395,0.16852294982727234,0.9899943996077969,0.016712886024631612,0.8798680894621269,0.09052471096308645
87b4ed017eb7d626fc735b2ac7f59539,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__,0.06420058781279166,0.11829756681469776,0.048117888397297075,0.2257203753684649,0.802824046970965,0.9302563408152421,0.03447585182431456,0.5367417397682201,0.44260608838120086
896ff78f6a5e46e65321c4b3c8e0635d,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__,0.010144262340205934,2.3041790697675424e-7,0.7199293276474807,0.03122597110814096,0.9290352875942002,0.8483591221492315,0.006646871055358217,0.003686759501251635,0.9970302095008131
8a308a269f4a15e0885ddfba3d4c408e,k__Bacteria; p__Deferribacteres; c__Deferribacteres; o__Deferribacterales; f__Deferribacteraceae; g__Mucispirillum; s__schaedleri,0.02283494236270389,0.4498276645239029,0.9118596876796353,0.014018543886050283,0.269876354877026,0.028414549357809737,0.5195926440881458,0.9892195147569356,0.7039971013485553
8a9a536075ca4d38f077c4f22d915770,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__,0.0012006846705769902,0.02572139206155491,0.17192042598022206,0.03655392707789762,2.0373825070296725e-4,3.631865579722948e-5,0.26338566601798374,0.09252879709164485,0.9461703383634246
8b599949a0dc390d21e6327a64e93f02,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae,0.2245098404839907,0.7310149582521669,0.19944446539965913,0.8363990167620038,0.9058263635421038,0.15716278623431768,0.998373341205901,0.5687119299508478,0.4644348335420584
8ccde3af6976e7fe31372774390a11af,k__Bacteria; p__Deferribacteres; c__Deferribacteres; o__Deferribacterales; f__Deferribacteraceae; g__Mucispirillum; s__schaedleri,0.006339002894327761,0.006028106311192558,0.25809030775674635,0.0022185890814748754,0.005347244524153472,0.013123830780629175,0.9869208964584273,0.9018404331266192,0.9847890680097727
8fd65a495f609867ac5f609ee329dc74,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__vaginalis,0.04378724186181362,0.002550785789929659,0.048117888397297075,0.050003940481132436,0.9900004454922695,0.9736944720563332,0.024293194735649726,0.12132924649740295,0.8836125096980739
931f5883b3352b8bc0552454962244f8,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales,0.04090956892616128,0.4954739743249384,0.42786990716598244,0.6576660709433515,0.5912324991998481,0.3644396811186563,0.09205457313605325,0.9619446786098809,0.02945695780981361
98fd423223691b54d67d30e17ea6ba0d,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__,0.036533066483849616,0.182992221680877,0.6575931370345226,0.5244648346862659,0.29302516673711954,0.8879861582960291,0.0161100488674375,0.9125231345596861,0.0738006091592518
9b749402c0eef9bb5e247fb27254e334,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales,0.02283494236270389,0.08709837276469008,0.5177300192546955,0.8944933942728988,0.06750682679717246,0.5748548832457707,0.012625930240637517,0.20968001914513812,0.58300125033235894
9d607ec0281187001a9d6e5e22f9561d,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae,0.00941912101278512,0.7671296162411956,0.2009119317632455,0.9332233357967386,0.870445142757874,0.0033663120718965267,0.9983772446273533,0.017456159871320875,0.025311443731317773
aa21937bf830e3909322292dc6e6b93f,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,0.04223590833907359,0.18546296528138886,0.3271404677853532,0.347161823773945,0.8798148158494945,0.2077301493257686,0.09125054293611468,0.9908260623551153,0.04465864653566631
ace220b7598137d9dbab272c9644ef45,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,0.08794431990441119,8.734189741948444e-4,0.039342679106045095,0.8407209043610209,0.27729874827798284,0.9958335957367818,0.05483921687943849,0.930317480684764,0.18677655877223587
ae67c6666749ae89e0b39c620a0c7f21,k__Bacteria; p__Deferribacteres; c__Deferribacteres; o__Deferribacterales; f__Deferribacteraceae; g__Mucispirillum; s__schaedleri,0.004284630545797752,0.03091875630666374,0.08628750710693209,3.861282317720871e-4,0.0012873736536078706,0.002285516014540634,0.9720822970918432,0.9130332128613425,0.9961853764026172
b18e9256830c2c9c3d873d8c3869fd08,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae,0.06724199200797296,0.6335419671806792,0.25809030775674635,0.9740888599192623,0.9656411373240952,0.054636435102824454,0.9999735955124712,0.13873061116086538,0.1469426461249922
bafacf4f776e79ad5747580a048cb22c,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__,0.007610845734211392,0.029564575786365132,0.4770636252781605,0.7241017469253873,0.024108765998999915,0.9993416095492453,0.0014941328328980097,0.649298353149806,0.03174018658265776
c23d918bc9dfc2aab79811863600f052,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__,0.006696625666606378,3.5788658780215127e-4,0.9118596876796353,0.20235741861632117,0.003936027943775122,0.9995393554833352,0.3580716166586594,0.16406885021693252,0.002816931441260273
ca54231e81a204bace6c4902ec399250,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,0.029240070240076643,0.8864407681147307,0.4220676504827603,0.03723336937606381,0.945233158996685,0.9994476758464095,0.12427612603529581,0.02754892082616689,0.9078302904978144
d1a6d1e4f354da09d85a082b275e4af0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,0.13394064306861478,0.040771487703118725,0.039342679106045095,0.6838073852887603,0.6009667878918776,0.9496732721928929,0.10353883598388702,0.9375960560694793,0.29659829403370375
d2680eca44a23956fabe78a6d85395d8,k__Bacteria; p__Deferribacteres; c__Deferribacteres; o__Deferribacterales; f__Deferribacteraceae; g__Mucispirillum; s__schaedleri,0.026449888182128883,0.49025774067862465,0.08628750710693209,0.3080296737088497,0.010732522530215949,0.04565809295693113,0.4263084985748625,0.7790504032563431,0.931648950471244
d82311585fcaf369be4fc43992657d73,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__,0.055804534553528046,0.0015758282191891126,0.15554578646709363,0.42065720440454746,0.9999926248996884,0.0702535701252649,0.4361321499736426,0.7640563266510547,0.07457231072634918
eafbc39a33d2a120c9a3f759de7f8b1e,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__,0.06724199200797296,1.2595252945057922e-4,0.21414245165172358,0.7074801406191069,0.9762639383711509,0.06059143072909845,0.9094203130670566,0.43914241002893173,0.14375713213549635
f39682f9eb7628209f54c4fc7276617c,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__,0.016064082276329956,7.502053214758497e-6,0.33316760458052114,0.014748220374899867,0.9607252887241262,0.9740429332919757,0.004015637526237681,0.04020687742835238,0.7962590139519895
f39a465dea87d078d58d504de7fcf234,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Clostridium,0.09322712766562097,0.8864407681147307,0.41522312080831064,0.9995527398748609,0.9884383597630355,0.1330341848364457,0.9737263976454504,0.10992981250688794,0.24041112041646906
f4496608bb586eb4cfd0969841385e32,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__,0.008499136261870438,0.02572139206155491,0.17192042598022206,0.0479120260204402,0.01435025575780935,0.0015275518067859872,0.9639396170757584,0.581425607106381,0.8510024251724422
f73a2737b2abae78ddea65f22c496b43,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,0.06420058781279166,0.7671296162411956,0.02638603889828506,0.986988161182613,0.162051079942666,0.09708007163945209,0.29425817856379566,0.190522393681692,0.9944021518596868
ff6ce267e4465c6a9860a1f2431a1658,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae,0.08966979716398604,0.4498276645239029,0.1670342408375707,0.9824141883195254,0.34689246936009466,0.08125570174019481,0.5661609596236024,0.1759155615225374,0.8614095465534587
